250150010,CHRONICA,2000,1,1,2.1,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,2,1.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,4,0.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,9,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,15,2.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,16,1.7,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,17,30.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,18,1.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,20,8.4,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,21,3.6,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,22,3.5,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,23,0.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,24,1.1,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,26,1.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,29,9.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,30,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,1,31,3.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,1,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,2,1.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,3,0.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,4,5.2,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,5,0.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,7,4.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,8,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,9,5.6,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,10,3.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,11,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,12,0.5,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,13,1.6,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,14,2.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,15,6.4,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,16,2.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,17,2.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,18,0.7,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,19,3.1,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,20,3.9,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,21,1.5,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,22,1.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,23,3.1,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,24,5.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,25,6.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,26,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,2,29,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,1,1.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,2,1.6,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,3,1.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,4,0.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,5,2.8,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,7,4.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,8,11.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,9,35.8,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,10,0.5,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,11,9.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,14,8.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,15,12.0,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,16,13.2,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,17,0.5,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,18,0.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,19,2.9,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,20,0.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,21,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,24,2.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,25,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,26,5.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,27,4.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,28,0.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,30,7.3,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,3,31,4.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,5,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,7,3.8,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,9,0.2,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,11,4.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,12,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,15,3.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,19,7.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,24,0.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,4,25,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,1,2.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,8,2.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,9,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,10,0.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,17,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,18,30.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,19,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,20,3.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,21,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,22,18.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,23,0.1,,W,0,8,0,8,,8,,8
