252200060,POWIĘTNE,2000,1,1,0.6,,-3.2,,-1.5,,-3.6,,0.0,9.0,,8,
252200060,POWIĘTNE,2000,1,2,-2.6,,-6.4,,-4.4,,-6.6,,0.1,,S,6,
252200060,POWIĘTNE,2000,1,3,2.1,,-2.6,,0.6,,-2.8,,0.8,,W,4,
252200060,POWIĘTNE,2000,1,4,3.7,,1.4,,2.4,,0.4,,4.1,,W,1,
252200060,POWIĘTNE,2000,1,5,4.5,,1.1,,2.8,,0.2,,4.9,,W,0,9.0
252200060,POWIĘTNE,2000,1,6,3.3,,-0.8,,0.6,,-2.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,7,1.9,,-1.4,,0.5,,-3.1,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,1,8,3.2,,0.6,,1.4,,-1.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,9,2.9,,0.2,,1.6,,-3.3,,0.5,,W,0,9.0
252200060,POWIĘTNE,2000,1,10,2.5,,1.3,,1.7,,0.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,11,2.0,,-0.1,,0.7,,-3.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,12,1.1,,-2.7,,-1.4,,-5.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,13,0.6,,-5.0,,-3.3,,-6.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,14,-2.0,,-5.9,,-4.0,,-6.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,1,15,-0.7,,-6.6,,-3.4,,-10.4,,0.3,,S,0,9.0
252200060,POWIĘTNE,2000,1,16,0.2,,-5.8,,-2.6,,-9.7,,0.0,9.0,,0,
252200060,POWIĘTNE,2000,1,17,4.5,,-2.0,,1.7,,-2.2,,0.6,,W,0,9.0
252200060,POWIĘTNE,2000,1,18,1.7,,-0.6,,0.2,,-1.4,,1.3,,S,0,9.0
252200060,POWIĘTNE,2000,1,19,-0.6,,-3.7,,-2.3,,-8.0,,0.2,,S,2,
252200060,POWIĘTNE,2000,1,20,1.8,,-4.3,,-1.0,,-6.3,,1.3,,S,2,
252200060,POWIĘTNE,2000,1,21,1.5,,-7.5,,-3.8,,-10.4,,1.8,,S,1,
252200060,POWIĘTNE,2000,1,22,-5.4,,-12.9,,-9.9,,-14.8,,0.0,9.0,,3,
252200060,POWIĘTNE,2000,1,23,-9.8,,-16.1,,-12.6,,-20.0,,0.0,9.0,,3,
252200060,POWIĘTNE,2000,1,24,-8.2,,-12.2,,-10.4,,-12.2,,0.3,,S,3,
252200060,POWIĘTNE,2000,1,25,-4.7,,-9.6,,-7.0,,-9.8,,0.0,9.0,,3,
252200060,POWIĘTNE,2000,1,26,0.4,,-4.7,,-1.4,,-5.3,,0.5,,S,2,
252200060,POWIĘTNE,2000,1,27,2.7,,0.4,,1.9,,-0.4,,0.4,,W,1,
252200060,POWIĘTNE,2000,1,28,2.6,,0.8,,1.4,,-0.1,,0.2,,S,0,9.0
252200060,POWIĘTNE,2000,1,29,3.4,,-0.5,,1.6,,-0.8,,4.7,,W,0,9.0
252200060,POWIĘTNE,2000,1,30,5.3,,2.0,,3.4,,0.6,,3.4,,S,0,9.0
252200060,POWIĘTNE,2000,1,31,7.3,,-0.2,,2.7,,-2.2,,4.1,,W,3,
252200060,POWIĘTNE,2000,2,1,6.3,,0.3,,3.5,,-2.6,,4.5,,W,0,9.0
252200060,POWIĘTNE,2000,2,2,6.1,,4.7,,5.4,,3.4,,5.7,,W,0,9.0
252200060,POWIĘTNE,2000,2,3,5.7,,0.3,,2.2,,-1.0,,5.8,,S,0,9.0
252200060,POWIĘTNE,2000,2,4,2.8,,-2.6,,-0.2,,-4.4,,9.3,,S,0,9.0
252200060,POWIĘTNE,2000,2,5,8.1,,0.5,,5.6,,0.1,,1.1,,W,0,9.0
252200060,POWIĘTNE,2000,2,6,10.0,,5.7,,7.5,,3.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,7,9.9,,0.4,,5.2,,-2.3,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,2,8,7.4,,4.5,,5.5,,1.9,,3.1,,W,0,9.0
252200060,POWIĘTNE,2000,2,9,6.3,,3.5,,4.7,,2.0,,0.7,,W,0,9.0
252200060,POWIĘTNE,2000,2,10,4.7,,1.5,,2.6,,0.0,,0.2,,S,0,9.0
252200060,POWIĘTNE,2000,2,11,7.1,,1.0,,3.4,,-0.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,12,6.1,,0.4,,2.5,,-2.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,13,5.6,,1.3,,2.8,,-1.0,,1.4,,W,0,9.0
252200060,POWIĘTNE,2000,2,14,2.3,,-0.2,,1.2,,-1.3,,1.0,,S,0,9.0
252200060,POWIĘTNE,2000,2,15,1.1,,-3.1,,-1.0,,-5.1,,0.6,,S,0,9.0
252200060,POWIĘTNE,2000,2,16,4.8,,0.6,,2.7,,-0.9,,3.2,,W,0,9.0
252200060,POWIĘTNE,2000,2,17,4.3,,-0.3,,1.1,,-3.2,,0.6,,S,0,9.0
252200060,POWIĘTNE,2000,2,18,0.6,,-1.1,,-0.4,,-5.9,,0.3,,S,1,
252200060,POWIĘTNE,2000,2,19,1.1,,-4.1,,-1.6,,-8.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,20,1.6,,-2.2,,-0.9,,-4.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,21,-0.4,,-4.1,,-2.2,,-7.5,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,2,22,1.0,,-2.6,,-1.1,,-3.7,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,2,23,2.1,,-5.2,,-2.1,,-8.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,24,2.6,,-5.4,,-1.4,,-9.9,,1.2,,S,0,9.0
252200060,POWIĘTNE,2000,2,25,3.8,,0.4,,2.2,,-1.0,,0.3,,S,0,9.0
252200060,POWIĘTNE,2000,2,26,5.2,,1.5,,3.1,,-0.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,27,7.3,,2.0,,4.4,,0.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,28,11.4,,1.5,,6.1,,-2.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,2,29,9.5,,5.6,,6.9,,3.1,,0.1,,W,0,9.0
