249200570,TRZEMENIA,2000,1,3,1.4,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,4,1.5,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,5,1.4,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,9,0.2,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,10,0.3,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,15,1.2,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,16,0.1,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,17,7.0,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,18,2.8,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,19,1.5,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,20,6.3,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,21,9.3,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,22,2.1,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,23,2.0,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,24,0.9,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,25,0.5,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,27,0.0,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,28,0.1,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,29,3.2,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,30,0.5,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,1,31,0.1,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,2,3.0,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,3,1.9,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,4,0.3,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,5,1.0,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,9,2.6,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,10,0.0,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,11,1.6,,W,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,13,6.4,,S,0,8,0,8,,8,,8
249200570,TRZEMENIA,2000,2,14,2.9,,S,0,8,0,8,,8,,8
