249180290,ISTEBNA-WIE,2000,1,2,1.2,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,3,0.5,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,4,3.8,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,9,0.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,10,1.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,11,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,15,1.8,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,16,1.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,17,30.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,18,6.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,19,1.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,20,13.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,21,7.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,22,0.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,23,1.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,24,1.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,25,1.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,26,1.8,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,27,1.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,28,0.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,29,6.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,30,2.8,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,1,31,0.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,1,0.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,2,2.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,3,3.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,4,11.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,5,17.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,7,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,8,6.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,9,8.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,10,0.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,11,0.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,12,1.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,13,4.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,14,2.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,15,4.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,16,0.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,17,0.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,18,0.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,19,1.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,20,0.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,21,2.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,22,0.5,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,23,3.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,24,5.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,25,12.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,2,26,0.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,1,6.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,2,5.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,3,1.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,4,6.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,5,14.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,7,9.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,8,15.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,9,32.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,10,3.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,11,33.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,12,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,14,11.2,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,15,8.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,16,2.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,17,14.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,18,11.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,19,4.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,20,2.3,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,21,6.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,22,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,24,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,25,4.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,26,1.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,27,3.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,28,3.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,29,1.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,30,1.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,3,31,1.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,2,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,4,3.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,5,34.8,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,6,0.9,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,7,11.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,8,0.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,10,0.1,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,11,0.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,12,4.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,13,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,15,6.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,16,6.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,19,13.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,24,4.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,25,5.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,29,2.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,4,30,4.7,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,8,1.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,9,0.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,10,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,18,18.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,19,3.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,20,4.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,21,0.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,22,21.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,23,5.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,28,8.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,29,10.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,30,2.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,5,31,3.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,6,27.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,7,2.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,13,0.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,14,20.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,15,10.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,16,3.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,17,3.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,22,1.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,23,4.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,24,1.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,25,8.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,26,4.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,6,27,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,4,2.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,6,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,7,7.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,8,11.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,9,6.7,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,11,1.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,12,27.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,14,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,15,20.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,16,32.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,17,30.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,18,2.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,20,3.7,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,21,2.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,23,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,25,1.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,26,14.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,27,3.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,28,34.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,29,40.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,30,6.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,7,31,1.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,2,5.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,3,9.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,4,0.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,5,1.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,6,0.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,7,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,11,0.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,17,0.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,25,4.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,29,0.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,8,31,0.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,2,0.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,3,10.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,4,18.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,5,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,7,0.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,13,2.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,14,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,15,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,16,11.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,17,18.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,18,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,19,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,21,24.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,22,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,9,30,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,1,1.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,2,7.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,3,2.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,6,9.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,7,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,8,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,9,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,10,0.5,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,17,13.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,18,1.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,19,3.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,20,3.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,26,7.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,27,0.9,,W,0,8,0,8,,8,,8
