253180090,LIWICE,2000,1,1,2.4,,-1.3,,0.1,,-3.0,,1.0,,S,0,
253180090,LIWICE,2000,1,2,1.3,,-3.0,,-0.7,,-4.0,,1.0,,W,3,
253180090,LIWICE,2000,1,3,4.2,,0.3,,2.6,,-0.5,,1.7,,W,0,
253180090,LIWICE,2000,1,4,4.9,,1.8,,3.3,,0.0,,3.2,,W,0,9.0
253180090,LIWICE,2000,1,5,4.3,,0.3,,2.7,,-2.5,,1.0,,W,0,9.0
253180090,LIWICE,2000,1,6,3.4,,-1.3,,0.3,,-3.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,7,3.2,,-1.8,,1.0,,-2.8,,0.2,,W,0,9.0
253180090,LIWICE,2000,1,8,4.9,,0.8,,2.3,,-0.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,9,3.4,,0.3,,2.0,,-1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,10,4.1,,-0.3,,1.7,,-2.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,11,2.1,,-1.3,,0.2,,-2.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,12,0.7,,-3.8,,-1.9,,-4.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,13,-1.0,,-5.3,,-3.9,,-8.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,14,-3.1,,-11.9,,-7.2,,-14.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,15,-1.6,,-4.3,,-2.8,,-5.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,16,-0.1,,-4.8,,-1.7,,-10.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,17,6.4,,-1.3,,2.9,,-2.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,1,18,2.5,,-1.3,,0.5,,-3.0,,0.6,,S,0,9.0
253180090,LIWICE,2000,1,19,0.7,,-4.3,,-2.1,,-6.5,,0.0,9.0,,3,
253180090,LIWICE,2000,1,20,3.0,,-5.8,,-0.6,,-8.5,,0.5,,W,2,
253180090,LIWICE,2000,1,21,1.8,,-5.8,,-3.0,,-6.5,,3.4,,S,1,
253180090,LIWICE,2000,1,22,-2.6,,-12.4,,-9.2,,-16.7,,0.3,,S,16,
253180090,LIWICE,2000,1,23,-3.9,,-18.6,,-11.4,,-23.1,,0.0,9.0,,14,
253180090,LIWICE,2000,1,24,-4.3,,-13.8,,-9.7,,-22.1,,0.0,9.0,,11,
253180090,LIWICE,2000,1,25,-2.5,,-13.3,,-6.7,,-18.2,,0.0,9.0,,11,
253180090,LIWICE,2000,1,26,1.6,,-3.8,,-0.4,,-4.5,,0.0,9.0,,9,
253180090,LIWICE,2000,1,27,6.3,,0.3,,2.9,,-0.5,,2.0,,W,2,
253180090,LIWICE,2000,1,28,2.9,,0.1,,1.3,,-1.0,,1.0,,W,0,9.0
253180090,LIWICE,2000,1,29,3.7,,-0.8,,1.4,,-1.7,,8.0,,W,0,9.0
253180090,LIWICE,2000,1,30,4.9,,0.8,,2.6,,-0.5,,1.0,,S,0,9.0
253180090,LIWICE,2000,1,31,6.3,,-1.5,,1.7,,-4.0,,8.4,,S,4,
253180090,LIWICE,2000,2,1,6.8,,-0.8,,3.7,,-3.5,,1.6,,W,0,9.0
253180090,LIWICE,2000,2,2,7.5,,3.8,,5.5,,1.6,,0.6,,W,0,9.0
253180090,LIWICE,2000,2,3,4.7,,-1.3,,1.4,,-3.5,,1.8,,W,0,9.0
253180090,LIWICE,2000,2,4,3.4,,-3.3,,0.3,,-5.0,,13.0,,W,0,9.0
253180090,LIWICE,2000,2,5,8.4,,2.4,,6.5,,1.6,,0.7,,W,0,9.0
253180090,LIWICE,2000,2,6,9.3,,4.0,,7.0,,2.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,7,9.5,,1.7,,5.0,,-2.5,,0.5,,W,0,9.0
253180090,LIWICE,2000,2,8,6.8,,2.8,,4.9,,0.5,,4.5,,W,0,9.0
253180090,LIWICE,2000,2,9,6.2,,1.6,,3.7,,0.5,,0.7,,W,0,9.0
253180090,LIWICE,2000,2,10,5.4,,-0.8,,2.6,,-2.0,,2.5,,W,0,9.0
253180090,LIWICE,2000,2,11,6.8,,1.6,,3.7,,-1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,12,5.9,,0.8,,2.9,,-2.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,13,5.9,,-0.3,,2.4,,-2.5,,1.3,,W,0,9.0
253180090,LIWICE,2000,2,14,3.9,,-0.8,,0.8,,-3.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,15,1.3,,-4.3,,-1.0,,-6.0,,1.5,,S,0,9.0
253180090,LIWICE,2000,2,16,3.1,,-0.3,,1.6,,-1.5,,6.0,,W,0,9.0
253180090,LIWICE,2000,2,17,3.9,,-1.3,,0.7,,-3.5,,8.9,,S,0,9.0
253180090,LIWICE,2000,2,18,0.9,,-2.8,,-1.1,,-8.0,,1.5,,S,12,
253180090,LIWICE,2000,2,19,-0.5,,-7.7,,-3.9,,-12.9,,1.2,,S,9,
253180090,LIWICE,2000,2,20,-0.8,,-7.4,,-3.5,,-14.0,,0.0,9.0,,4,
253180090,LIWICE,2000,2,21,1.7,,-4.8,,-2.1,,-9.0,,0.0,9.0,,3,
253180090,LIWICE,2000,2,22,0.7,,-4.7,,-2.5,,-11.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,23,3.9,,-11.4,,-5.4,,-14.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,24,2.1,,-12.8,,-5.4,,-15.4,,4.7,,S,0,9.0
253180090,LIWICE,2000,2,25,4.4,,-0.3,,1.8,,-2.0,,2.0,,W,0,9.0
253180090,LIWICE,2000,2,26,4.9,,0.3,,2.7,,-1.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,27,9.0,,0.8,,4.4,,-1.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,2,28,12.3,,1.4,,6.6,,-1.0,,2.0,,W,0,9.0
253180090,LIWICE,2000,2,29,9.8,,3.0,,5.4,,0.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,1,8.8,,2.3,,5.7,,0.0,,1.8,,W,0,9.0
253180090,LIWICE,2000,3,2,6.9,,0.6,,3.5,,-2.5,,0.0,9.0,,0,9.0
