250180280,UJAZD LĽSKI,2000,1,2,1.2,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,3,0.1,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,4,2.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,9,0.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,13,0.1,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,15,0.2,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,16,1.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,17,15.0,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,18,0.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,20,14.0,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,21,5.7,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,22,2.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,27,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,29,6.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,1,31,3.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,2,1.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,4,3.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,5,0.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,8,3.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,9,1.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,11,1.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,13,4.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,14,3.3,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,15,1.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,16,0.8,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,17,0.4,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,18,0.1,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,23,0.4,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,24,0.1,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,25,14.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,2,29,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,1,4.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,2,0.3,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,3,6.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,4,0.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,5,3.0,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,8,5.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,9,12.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,10,2.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,11,17.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,14,4.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,15,6.8,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,16,4.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,17,1.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,18,1.7,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,19,0.6,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,20,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,21,1.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,25,3.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,27,3.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,28,3.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,3,29,6.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,5,4.9,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,7,2.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,8,0.1,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,10,0.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,12,2.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,13,3.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,15,4.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,16,1.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,20,4.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,21,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,4,25,3.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,1,0.7,,W,0,8,0,8,,8,,8
