251160020,CZERWONA WIE,2000,1,1,0.8,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,2,0.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,4,3.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,5,0.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,6,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,8,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,9,0.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,15,0.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,16,0.7,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,17,1.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,18,0.7,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,19,0.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,20,8.3,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,21,0.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,23,0.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,24,1.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,25,0.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,26,0.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,27,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,29,2.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,30,2.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,1,31,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,1,0.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,2,2.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,3,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,4,1.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,5,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,8,2.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,9,2.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,10,2.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,13,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,14,0.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,15,1.5,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,16,2.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,17,0.7,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,18,0.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,20,0.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,21,0.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,22,0.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,24,0.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,25,1.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,28,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,2,29,1.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,1,3.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,2,0.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,3,2.9,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,4,4.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,5,0.7,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,7,5.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,8,12.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,9,8.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,10,0.1,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,11,11.4,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,14,7.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,15,0.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,16,1.8,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,18,0.3,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,19,0.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,20,0.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,21,0.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,25,2.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,27,8.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,28,6.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,29,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,30,0.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,3,31,2.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,2,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,4,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,7,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,10,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,11,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,12,2.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,14,8.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,15,4.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,19,2.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,21,4.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,24,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,4,25,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,17,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,18,9.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,19,3.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,20,2.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,21,0.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,22,13.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,27,13.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,28,2.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,29,1.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,30,2.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,5,31,3.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,4,3.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,5,6.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,7,0.8,,W,0,8,0,8,,8,,8
