250189992,LENICA,2000,1,2,3.8,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,4,4.1,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,9,2.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,10,0.7,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,11,0.2,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,17,4.5,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,20,3.8,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,21,4.2,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,22,1.8,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,23,3.1,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,24,3.4,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,29,1.3,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,1,30,4.6,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,2,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,4,2.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,5,0.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,8,2.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,9,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,10,3.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,11,2.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,2,13,3.1,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,14,3.4,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,15,0.3,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,17,0.3,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,18,0.4,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,19,0.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,23,0.5,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,2,25,8.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,3,5.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,4,0.8,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,5,2.4,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,8,2.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,9,15.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,11,6.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,14,4.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,15,7.2,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,16,3.7,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,17,2.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,18,3.1,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,19,0.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,3,20,4.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,21,1.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,25,4.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,27,3.1,,W,0,8,0,8,,8,,8
