252150080,GOCIM,2000,1,1,2.4,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,3,0.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,4,3.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,6,2.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,9,1.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,10,0.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,16,0.8,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,18,1.7,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,20,10.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,21,0.6,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,25,0.7,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,26,1.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,27,0.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,28,0.8,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,29,10.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,30,5.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,1,31,3.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,1,4.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,2,1.9,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,3,1.6,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,4,4.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,6,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,8,7.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,9,6.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,10,4.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,13,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,15,1.7,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,16,0.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,17,1.6,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,21,0.5,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,22,0.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,23,0.5,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,24,1.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,25,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,28,2.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,2,29,1.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,2,4.4,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,3,2.8,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,4,6.5,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,5,0.8,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,7,9.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,8,19.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,9,0.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,10,0.6,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,11,3.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,13,0.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,14,21.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,15,0.3,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,21,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,25,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,26,2.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,27,5.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,28,5.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,30,2.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,3,31,3.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,2,0.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,11,1.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,12,6.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,13,1.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,14,1.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,15,0.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,18,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,19,3.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,24,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,4,25,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,17,2.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,18,5.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,20,5.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,21,6.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,22,9.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,25,2.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,27,4.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,28,1.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,5,30,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,4,7.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,5,4.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,11,19.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,14,1.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,15,7.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,16,2.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,24,8.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,25,1.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,26,0.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,27,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,28,1.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,29,0.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,6,30,2.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,1,0.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,3,3.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,4,6.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,5,16.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,6,3.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,10,2.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,11,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,12,0.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,14,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,15,7.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,16,8.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,17,1.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,19,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,21,4.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,22,7.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,25,7.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,26,0.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,27,0.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,28,7.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,29,11.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,7,30,6.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,2,3.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,3,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,4,2.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,7,0.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,8,0.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,10,1.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,15,8.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,17,4.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,20,9.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,8,22,1.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,1,7.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,2,6.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,3,6.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,4,4.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,7,2.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,9,1.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,11,3.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,13,15.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,16,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,9,17,4.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,1,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,2,3.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,5,0.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,6,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,8,1.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,9,5.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,18,1.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,24,0.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,25,0.2,,W,0,8,0,8,,8,,8
