252180120,STARY BRZEĆ,2000,1,2,0.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,3,1.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,4,4.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,5,0.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,9,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,16,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,17,4.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,18,0.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,20,2.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,21,0.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,24,0.1,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,27,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,28,0.3,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,29,4.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,30,3.1,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,1,31,8.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,1,3.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,2,3.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,3,0.9,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,4,6.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,5,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,8,4.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,9,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,10,1.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,14,2.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,15,0.8,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,16,1.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,17,0.8,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,21,0.1,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,25,3.0,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,2,29,0.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,1,1.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,3,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,5,0.3,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,7,2.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,8,8.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,11,6.5,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,14,6.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,15,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,17,0.1,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,18,0.6,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,19,0.2,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,21,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,25,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,27,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,28,5.4,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,29,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,30,3.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,3,31,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,5,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,11,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,12,7.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,14,10.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,15,1.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,4,16,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,18,7.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,19,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,20,3.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,21,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,25,1.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,27,4.4,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,28,7.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,30,5.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,5,31,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,3,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,5,20.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,6,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,15,5.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,16,2.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,17,3.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,23,1.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,24,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,27,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,28,0.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,29,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,6,30,1.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,1,2.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,2,0.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,4,5.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,5,7.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,6,4.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,8,11.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,10,4.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,11,35.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,12,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,16,9.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,17,3.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,20,1.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,21,5.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,22,6.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,25,8.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,26,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,28,17.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,29,14.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,7,30,0.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,2,8.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,7,1.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,10,0.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,17,7.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,18,0.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,19,0.3,,W,0,8,0,8,,8,,8
