252160060,ROGONO,2000,1,2,0.6,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,4,1.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,5,0.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,9,0.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,10,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,17,0.0,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,18,0.3,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,19,0.2,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,20,0.2,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,21,0.3,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,25,0.1,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,26,0.4,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,27,0.7,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,28,1.0,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,29,8.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,30,3.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,1,31,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,1,2.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,2,4.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,3,1.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,4,3.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,5,5.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,7,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,8,6.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,9,4.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,10,1.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,11,2.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,14,0.2,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,15,1.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,16,3.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,17,0.4,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,21,1.1,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,24,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,25,1.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,2,29,0.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,1,2.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,3,6.2,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,4,0.2,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,5,0.1,,S,0,8,0,8,,8,,8
