251170050,KOMIN WIELKOPOLSKI,2000,1,2,0.5,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,3,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,4,4.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,9,0.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,15,0.4,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,16,1.3,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,17,5.7,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,20,11.3,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,21,0.6,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,24,0.7,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,26,0.7,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,27,0.4,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,29,7.0,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,30,4.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,1,31,1.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,1,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,2,3.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,3,0.9,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,4,3.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,5,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,7,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,8,3.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,9,5.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,10,3.1,,W,0,8,0,8,,8,,8
