251160220,OBORNIKI LĽSKIE,2000,1,1,0.6,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,2,0.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,4,3.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,9,0.3,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,15,1.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,16,2.9,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,17,4.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,18,0.5,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,19,3.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,20,4.1,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,21,1.1,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,22,2.8,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,24,0.6,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,26,1.0,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,27,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,29,7.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,30,5.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,1,31,2.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,2,2.9,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,3,0.4,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,4,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,7,0.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,8,4.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,9,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,10,2.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,11,1.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,13,4.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,14,0.6,,S,0,8,0,8,,8,,8
