252160010,KUNICA CZARNKOWSKA,2000,1,1,0.8,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,4,2.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,5,3.9,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,9,1.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,14,0.1,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,15,0.1,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,16,1.2,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,17,0.5,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,18,0.7,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,20,2.2,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,21,3.1,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,27,0.2,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,28,0.4,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,29,11.7,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,30,5.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,1,31,0.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,1,1.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,2,0.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,3,1.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,4,7.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,5,0.9,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,8,6.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,9,1.9,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,10,2.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,14,3.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,15,1.5,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,16,1.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,17,2.3,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,20,0.4,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,24,2.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,25,0.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,28,2.0,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,2,29,1.0,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,1,1.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,2,0.5,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,3,2.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,4,0.0,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,5,0.1,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,7,11.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,8,16.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,11,8.7,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,14,12.2,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,26,7.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,27,12.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,28,2.4,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,29,1.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,3,30,1.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,4,2,1.4,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,4,12,1.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,4,14,1.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,4,21,4.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,17,1.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,18,4.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,20,3.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,21,1.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,25,8.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,27,4.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,5,28,6.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,5,0.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,11,2.9,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,15,2.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,23,4.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,29,2.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,6,30,7.4,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,3,1.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,4,8.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,5,13.4,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,11,1.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,17,1.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,20,2.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,21,14.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,22,9.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,23,2.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,25,5.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,26,5.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,7,29,20.4,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,2,0.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,3,0.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,15,16.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,17,7.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,20,16.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,8,21,3.4,,W,0,8,0,8,,8,,8
