252150180,LUBINICKO-WIEBODZIN,2000,1,1,0.6,,-2.5,,-0.8,,-5.9,,2.7,,S,3,
252150180,LUBINICKO-WIEBODZIN,2000,1,2,2.8,,-0.2,,1.5,,-0.3,,0.2,,W,5,
252150180,LUBINICKO-WIEBODZIN,2000,1,3,4.6,,0.2,,3.0,,-0.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,4,4.6,,2.8,,4.0,,2.6,,4.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,5,6.0,,2.0,,4.0,,0.0,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,6,4.2,,-1.6,,0.6,,-4.2,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,7,5.0,,0.2,,3.2,,-1.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,8,5.2,,0.0,,2.3,,-1.0,,0.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,9,4.2,,1.0,,3.0,,-0.2,,0.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,10,3.8,,0.2,,1.4,,-1.2,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,11,1.8,,-1.2,,0.0,,-3.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,12,2.0,,-4.2,,-1.8,,-5.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,13,-0.2,,-5.8,,-3.8,,-8.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,14,-1.8,,-8.0,,-3.9,,-10.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,15,-0.4,,-2.4,,-1.7,,-5.6,,0.6,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,16,0.8,,-5.0,,-1.7,,-6.6,,0.9,,W,3,
252150180,LUBINICKO-WIEBODZIN,2000,1,17,7.3,,0.3,,4.8,,-0.5,,1.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,18,6.8,,2.2,,3.9,,-0.5,,0.1,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,19,2.8,,-0.4,,0.9,,-2.5,,0.2,,S,0,
252150180,LUBINICKO-WIEBODZIN,2000,1,20,3.8,,-2.8,,0.8,,-4.0,,12.2,,S,0,
252150180,LUBINICKO-WIEBODZIN,2000,1,21,3.6,,-5.8,,-2.3,,-7.5,,0.0,9.0,,5,
252150180,LUBINICKO-WIEBODZIN,2000,1,22,-3.6,,-9.2,,-6.6,,-10.3,,0.2,,S,5,
252150180,LUBINICKO-WIEBODZIN,2000,1,23,-4.2,,-11.6,,-8.4,,-13.6,,0.0,9.0,,5,
252150180,LUBINICKO-WIEBODZIN,2000,1,24,-3.4,,-10.6,,-7.0,,-12.6,,0.0,9.0,,5,
252150180,LUBINICKO-WIEBODZIN,2000,1,25,-4.2,,-12.6,,-8.3,,-12.7,,0.0,9.0,,4,
252150180,LUBINICKO-WIEBODZIN,2000,1,26,1.4,,-5.6,,-1.6,,-7.1,,0.7,,S,4,
252150180,LUBINICKO-WIEBODZIN,2000,1,27,3.0,,1.0,,2.1,,0.6,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,28,1.6,,0.7,,1.2,,0.2,,0.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,29,7.3,,0.2,,3.8,,0.1,,14.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,30,5.8,,3.0,,4.1,,0.5,,3.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,1,31,10.5,,1.6,,6.8,,0.2,,2.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,1,9.5,,3.8,,7.4,,2.6,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,2,8.7,,5.4,,6.8,,4.9,,4.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,3,7.3,,2.0,,3.9,,-0.5,,0.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,4,6.2,,-2.5,,2.3,,-3.8,,3.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,5,8.9,,5.5,,7.5,,4.8,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,6,14.1,,4.2,,7.8,,2.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,7,10.9,,4.0,,7.2,,1.0,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,8,8.9,,3.8,,7.1,,2.0,,7.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,9,7.7,,2.5,,4.3,,1.5,,8.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,10,8.2,,2.0,,4.7,,-0.2,,3.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,11,6.2,,2.4,,3.9,,0.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,12,6.4,,-1.7,,1.5,,-4.0,,0.2,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,13,4.8,,0.4,,2.3,,-1.0,,1.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,14,4.3,,-0.6,,1.5,,-3.4,,1.4,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,15,6.6,,-1.7,,2.7,,-3.0,,1.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,16,5.8,,1.6,,3.5,,0.2,,0.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,17,4.4,,-1.6,,0.9,,-3.2,,0.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,18,4.6,,0.0,,1.6,,-0.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,19,2.0,,-0.8,,0.6,,-1.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,20,3.0,,-1.2,,0.5,,-2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,21,2.0,,-2.6,,-1.1,,-5.3,,0.2,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,22,2.8,,-5.8,,-1.4,,-8.5,,1.7,,S,0,
252150180,LUBINICKO-WIEBODZIN,2000,2,23,1.1,,-5.8,,-1.4,,-2.4,,0.4,,S,5,
252150180,LUBINICKO-WIEBODZIN,2000,2,24,6.0,,-1.5,,2.3,,-1.8,,1.0,,W,2,
252150180,LUBINICKO-WIEBODZIN,2000,2,25,6.2,,1.6,,3.4,,0.0,,2.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,26,5.8,,2.2,,4.1,,0.5,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,27,10.1,,2.4,,5.4,,2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,28,14.8,,1.8,,8.0,,-0.5,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,2,29,10.9,,2.8,,5.7,,1.4,,1.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,1,8.5,,4.0,,6.0,,2.0,,0.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,2,5.8,,1.6,,3.2,,-0.5,,1.8,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,3,9.1,,0.4,,3.8,,-1.4,,2.8,,W,0,
252150180,LUBINICKO-WIEBODZIN,2000,3,4,5.1,,-0.4,,1.6,,-1.0,,0.6,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,5,3.6,,-1.4,,0.4,,-2.7,,1.3,,S,0,
252150180,LUBINICKO-WIEBODZIN,2000,3,6,7.7,,-0.5,,3.7,,-2.0,,0.2,,W,0,
252150180,LUBINICKO-WIEBODZIN,2000,3,7,11.1,,5.2,,8.2,,3.7,,7.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,8,10.9,,7.8,,9.5,,7.0,,9.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,9,12.1,,4.2,,8.1,,4.1,,6.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,10,6.2,,-1.0,,1.9,,-2.2,,0.6,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,11,10.5,,-0.4,,4.3,,-1.6,,8.4,,W,0,
252150180,LUBINICKO-WIEBODZIN,2000,3,12,6.5,,-1.2,,1.9,,-3.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,13,7.7,,0.7,,4.2,,-1.4,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,14,9.3,,4.2,,7.0,,2.3,,7.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,15,8.9,,0.7,,3.5,,-1.0,,1.2,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,16,5.6,,-0.4,,2.1,,-1.8,,0.7,,W,0,
252150180,LUBINICKO-WIEBODZIN,2000,3,17,6.0,,-0.2,,2.2,,-0.6,,0.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,18,4.8,,-0.8,,1.8,,-2.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,19,6.2,,0.6,,3.0,,-1.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,20,9.5,,-2.8,,2.7,,-4.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,21,7.7,,4.8,,5.8,,0.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,22,13.9,,-1.0,,5.5,,-1.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,23,12.5,,0.0,,5.1,,-3.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,24,9.9,,-2.4,,3.4,,-5.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,25,8.1,,1.4,,4.6,,-1.2,,0.0,9.0,,0,9.0
